THERMO ALL
   200.000  1000.000  5000.000
N2                121286N   2               G  298.000   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
AR                120186AR  1               G  298.000   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
O                 L 1/90O   1   00   00   00G   200.000  3500.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 6.72540300E+03    4
O2                TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 8.68010400E+03    4
H                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01 6.19742800E+03    4
H2                TPIS78H   2   00   00   00G   200.000  3500.000   1000.00    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 8.46810200E+03    4
OH                RUS 78O   1H   1   00   00G   200.000  3500.000  1000.000    1
 3.09288767E+00 5.48429716E-04 1.26505228E-07-8.79461556E-11 1.17412376E-14    2
 3.85865700E+03 4.47669610E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01 8.81310600E+03    4
H2O               L 8/89H   2O   1   00   00G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01 9.90409200E+03    4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O2              L 7/88H   2O   2   00   00G   200.000  3500.000  1000.000    1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00 1.11588350E+04    4
SIH               121986SI  1H   1          G  298.000   2000.00  1000.00      1
 3.11043000E+00 1.09494606E-03 2.89862872E-08-2.74510414E-10 7.05179865E-14    2
 4.51689766E+04 4.19348717E+00 3.83600950E+00-2.70265667E-03 6.84906991E-06    3
-5.42418421E-09 1.47213123E-12 4.50759297E+04 9.35077846E-01                   4
SIH3               42489SI  1H   3          G  298.000   3000.00  1000.00      1
 0.05015906E+02 0.03732750E-01-0.03609053E-05-0.03729193E-08 0.08468491E-12    2
 0.02190233E+06-0.04291368E+02 0.02946733E+02 0.06466763E-01 0.05991653E-05    3
-0.02218413E-07 0.03052669E-11 0.02270173E+06 0.07347948E+02                   4
SIH2               42489SI  1H   2          G  298.000   3000.00  1000.00      1
 0.04142390E+02 0.02150191E-01-0.02190730E-05-0.02073725E-08 0.04741018E-12    2
 0.03110483E+06 0.02930745E+01 0.03475092E+02 0.02139338E-01 0.07672305E-05    3
 0.05217668E-08-0.09898824E-11 0.03147397E+06 0.04436585E+02                   4
SIH4              121386SI  1H   4          G  298.000   4000.00  1000.00      1 ! chemkin
 6.89387369E+00 4.03050054E-03-4.18331410E-07-2.29139471E-10 4.38476600E-14    2
 1.10703735E+03-1.74911671E+01 2.47516680E+00 9.00372118E-03 2.18539435E-06    3
-2.68142308E-09-6.62108064E-13 2.92548804E+03 7.75101471E+00                   4
SI2H3              90589SI  2H   3          G  298.000   2000.00  1000.00      1
 0.07257627E+02 0.05123859E-01-0.07633465E-05-0.06662471E-08 0.02053052E-11    2
 0.05062055E+06-0.10314127E+02 0.03335404E+02 0.02155614E+00-0.02933937E-03    3
 0.02287784E-06-0.07272827E-10 0.05146157E+06 0.08656853E+02                   4
SI                 32989SI  1               G  298.000   4000.00  1000.00      1 ! chemkin,st
 0.02775845E+02-0.06213257E-02 0.04843696E-05-0.12756146E-09 0.11344818E-13    2
 0.05339790E+06 0.04543298E+02 0.03113515E+02-0.02330991E-01 0.03518530E-04    3
-0.02417573E-07 0.06391902E-11 0.05335061E+06 0.03009718E+02                   4
SIs                90589SI  1               S  298.000   2500.00  1000.00      1 ! chemkin,st
 0.02530275E+02 0.08522433E-02-0.03223468E-05 0.12808208E-09-0.01850849E-12    2
-0.08395197E+04-0.12514782E+02 0.05746418E+01 0.10264855E-01-0.01775345E-03    3
 0.14575000E-07-0.04491292E-10-0.04969951E+04-0.03400242E+02                   4
