THERMO ALL
   200.000  1000.000  5000.000
N2                121286N   2               G  298.000   5000.00  1000.00      1
SI2H6              90589SI  2H   6          G  298.000   2000.00  1000.00      1
 0.08882090E+02 0.11513955E-01-0.12162159E-05-0.01905085E-07 0.05542379E-11    2
 0.05967241E+05-0.02265611E+03 0.05301921E+01 0.04184055E+00-0.04685249E-03    3
 0.03179525E-06-0.09484526E-10 0.07950597E+05 0.01880453E+03                   4
SI2H5              90589SI  2H   5          G  298.000   2000.00  1000.00      1
 0.08451010E+02 0.09286371E-01-0.10911831E-05-0.14423673E-08 0.04250824E-11    2
 0.02472718E+06-0.01710331E+03 0.15788481E+01 0.03549382E+00-0.04267511E-03    3
 0.03059177E-06-0.09360425E-10 0.02630549E+06 0.16720734E+02                   4
SI2H4             S 4/89SI  2H   400  000  0G   298.000  5000.000 1000.00      1 ! AK20150528 - mid temperature range added
 0.74178000E+01 0.75823000E-02-0.36212000E-06-0.16579000E-08 0.46739000E-12    2
 0.29068000E+05-0.11186000E+02 0.48078000E+01 0.14031000E-01-0.20260000E-05    3
-0.72374000E-08 0.38717000E-11 0.29722000E+05 0.22343000E+01                   4
H2SI2H2           S 4/89SI  2H   400  000  0G   298.000  5000.000  1000.00     1 ! AK20150528 - mid temperature range added
 0.74178000E+01 0.75823000E-02-0.36212000E-06-0.16579000E-08 0.46739000E-12    2
 0.29068000E+05-0.11186000E+02 0.48078000E+01 0.14031000E-01-0.20260000E-05    3
-0.72374000E-08 0.38717000E-11 0.29722000E+05 0.22343000E+01                   4
H3SI2H            S 4/89SI  2H   400  000  0G   300.00   5000.000  1000.00     1 ! AK20150528 - mid temperature range added
 0.72487000E+01 0.72414000E-02-0.37157000E-06-0.15919000E-08 0.45055000E-12    2
 0.34868000E+05-0.90435000E+01 0.45964000E+01 0.12892000E-01-0.13292000E-05    3
-0.60219000E-08 0.28389000E-11 0.35644000E+05 0.49847000E+01                   4
SI2H2              90589SI  2H   2          G  298.000   2000.00  1000.00      1
 0.05778180E+02 0.04070596E-01-0.04259125E-05-0.07920228E-08 0.02379752E-11    2
 0.03980520E+06-0.05392375E+02 0.16247229E+01 0.14871029E-01-0.08707160E-04    3
-0.01699554E-09 0.10972211E-11 0.04095325E+06 0.16165730E+02                   4
SI2                90589SI  2               G  298.000   2000.00  1000.00      1
 0.04232196E+02 0.04315355E-02-0.02964833E-05 0.09823294E-09-0.12962688E-13    2
 0.06964651E+06 0.03308527E+02 0.02993750E+02 0.06053689E-01-0.10158575E-04    3
 0.07909737E-07-0.02346083E-10 0.06987498E+06 0.09151741E+02                   4
SI3                32989SI  3               G  298.000   4000.00  1000.00      1
 0.07021584E+02 0.06981538E-02-0.04818729E-05 0.01720754E-08-0.01927024E-12    2
 0.07429956E+06-0.08179232E+02 0.05312161E+02 0.05920180E-01-0.05075224E-04    3
 0.05303866E-08 0.07031630E-11 0.07469501E+06 0.04036452E+01                   4
SI3H7             BURG89SI  3H   700  000  0G   298.000  5000.000  1406.000    1
 0.16485463E+02 0.94436647E-02-0.31844158E-05 0.48954221E-09-0.28203292E-13    2
 0.26045373E+05-0.55740306E+02 0.29371333E+01 0.51678716E-01-0.53929868E-04    3
 0.27769071E-07-0.54890393E-11 0.29712547E+05 0.13301270E+02                   4
SI3H8              90589SI  3H   8          G  298.000   2000.00  1000.00      1
 0.13422770E+02 0.15636323E-01-0.01936565E-04-0.02388329E-07 0.07120030E-11    2
 0.09165887E+05-0.04163000E+03 0.06319791E+01 0.06412995E+00-0.07772444E-03    3
 0.05486969E-06-0.16460971E-10 0.12092580E+05 0.02133318E+03                   4
SIH2O              30796H   2O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.35850483E+01 0.83880819E-02-0.46823699E-05 0.12327730E-08-0.12511796E-12    2
-0.13326606E+05 0.59446840E+01 0.19649962E+01 0.13285051E-01-0.10601026E-04    3
 0.48593881E-08-0.11099934E-11-0.12891831E+05 0.14235314E+02                   4
SIH2O-2           101295SI  2H   4O   2     G  298.000   3000.00  2000.00      1 ! GN20180117: took data from Suh et al. (2001) Table III, mid temperature increased
 1.39725850E+01 7.48814210E-03-2.92057510E-06 5.32497860E-10-3.73370670E-14    2
-8.52831380E+04-4.99955690E+01 0.20512376E+01 0.28732242E-01-0.23774851E-05    3
-0.19760165E-07 0.99057767E-11-0.80128711E+05 0.13885288E+02                   4
SIHO               30796H   1O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.38576852E+01 0.43050702E-02-0.24851663E-05 0.67070901E-09-0.69361104E-13    2
 0.20943329E+04 0.56646280E+01 0.31372316E+01 0.53986382E-02-0.18072458E-05    3
-0.10840215E-08 0.63433453E-12 0.23399725E+04 0.96178032E+01                   4
SIH3O              30796H   3O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.38433801E+01 0.11981012E-01-0.66889297E-05 0.17607639E-08-0.17864722E-12    2
 0.15200701E+03 0.47134713E+01 0.17619234E+00 0.25227447E-01-0.26169663E-04    3
 0.15651673E-07-0.41680718E-11 0.10147120E+04 0.22906490E+02                   4
SIH3OH             30796H   4O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.50803939E+01 0.12887857E-01-0.67236548E-05 0.16910696E-08-0.16625038E-12    2
-0.36176543E+05-0.18998603E+01 0.17576503E+00 0.32080858E-01-0.36587595E-04    3
 0.23458462E-07-0.63580748E-11-0.35117251E+05 0.22011243E+02                   4
H2SIOH             30796H   3O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.54165400E+01 0.85418628E-02-0.42990293E-05 0.10522622E-08-0.10133921E-12    2
-0.15236623E+05-0.96346896E+00 0.15634466E+01 0.24418261E-01-0.30066620E-04    3
 0.20370623E-07-0.56754136E-11-0.14447307E+05 0.17614220E+02                   4
HSIOOH             30796H   2O   2SI  1    0G   298.000  3000.000 1000.00    0 1
 0.64008759E+01 0.73921012E-02-0.37166540E-05 0.91103419E-09-0.87961357E-13    2
-0.59123231E+05-0.68493506E+01 0.84650357E+00 0.30332170E-01-0.40649068E-04    3
 0.28173146E-07-0.78033556E-11-0.58000538E+05 0.19886511E+02                   4
HSIOOH-2          zach  SI  2H   4O   4    0G   298.000  4000.000 1000.00      1
  .19514769E+02  .64274929E-02 -.20058889E-05  .28175472E-09 -.14160852E-13    2
 -.17650975E+06 -.74545852E+02  .19514769E+02  .64274929E-02 -.20058889E-05    3
  .28175472E-09 -.14160852E-13 -.17650975E+06 -.74545852E+02                   4
SIOOH              30796H   1O   2SI  1    0G   298.000  3000.000 1000.00    0 1
 0.64981916E+01 0.34222132E-02-0.15371997E-05 0.34510638E-09-0.31179579E-13    2
-0.39984706E+05-0.56480532E+01 0.24684717E+01 0.20083835E-01-0.27999655E-04    3
 0.19404030E-07-0.52595504E-11-0.39184036E+05 0.13711989E+02                   4
HSI(O)O            30796H   1O   2SI  1    0G   298.000  3000.000 1000.00    0 1
 0.55575860E+01 0.59427459E-02-0.33708385E-05 0.89761605E-09-0.91852253E-13    2
-0.20855445E+05-0.13336415E+01 0.20209043E+01 0.19634080E-01-0.24505045E-04    3
 0.16238755E-07-0.44534365E-11-0.20082663E+05 0.15949343E+02                   4
HSIOH             30796 H   2O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.48597322E+01 0.54931697E-02-0.26612995E-05 0.63436147E-09-0.59994357E-13    2
-0.12775548E+05-0.39218673E+00 0.11583361E+01 0.20649678E-01-0.26759036E-04    3
 0.18165894E-07-0.49489026E-11-0.12024928E+05 0.17446894E+02                   4
SIH(OH)            30796H   2O   1SI  1    0G   298.000  3000.000 1000.00    0 1
 0.48597322E+01 0.54931697E-02-0.26612995E-05 0.63436147E-09-0.59994357E-13    2
-0.12775548E+05-0.39218673E+00 0.11583361E+01 0.20649678E-01-0.26759036E-04    3
 0.18165894E-07-0.49489026E-11-0.12024928E+05 0.17446894E+02                   4
SIO               J 9/67SI  1O   100  000  0G   298.000  5000.000 4000.00      1 ! AK20150528: mid temperature invented 
 3.70917120E 00 9.06972840E-04-4.23304730E-07 9.03440730E-11-7.28025760E-15    2 ! GN20180117: took data from Suh et al. (2001) Table III
-1.34940450E 04 3.18421880E 00 0.32528276E 01 0.41823126E-03 0.37806202E-05    3
-0.51024483E-08 0.19471317E-11-0.13090340E 05 0.66485803E 01                   4
SIOs              J 9/67SI  1O   100  000  0G   298.000  5000.000 4000.00      1 ! 87 HAR -106 kcal - AK20150528: mid temperature invented
 0.37478835E 01 0.81991943E-03-0.32525396E-06 0.57324962E-10-0.35108944E-14    2 ! Cp , gas
-0.53017430E 05 0.36478404E 01 0.32528276E 01 0.41823126E-03 0.37806202E-05    3
-0.51024483E-08 0.19471317E-11-0.53090340E 05 0.66485803E 01                   4
SI2O2              msw  SI  2O   2    0    0G   298.000  4000.000 2000.00      1
 9.76258470E+00-1.59353080E-04 2.31807220E-07-7.57209880E-11 7.77168600E-15    2
-5.33710790E+04-2.30217600E+01  .92417820E+00  .32980940E-01 -.51830190E-04    3
  .38738640E-07 -.11215970E-10 -.51126570E+05  .20120830E+02                   4
SIO-2              msw  SI  2O   2    0    0G   298.000  4000.000 2000.00      1
 9.76258470E+00-1.59353080E-04 2.31807220E-07-7.57209880E-11 7.77168600E-15    2
-5.33710790E+04-2.30217600E+01  .92417820E+00  .32980940E-01 -.51830190E-04    3
  .38738640E-07 -.11215970E-10 -.51126570E+05  .20120830E+02                   4
SI3O3              msw  SI  3O   3    0    0G   298.000  4000.000 2000.00      1 ! GN20180117: took data from Suh et al. (2001) Table III
 1.56134860E+01-2.21169110E-04 3.45236710E-07-1.13962780E-10 1.17410590E-14    2
-9.50701140E+04-4.97466280E+01  .21152430E+01  .50626100E-01 -.80051180E-04    3
  .60249350E-07 -.17563970E-10 -.91662460E+05  .16063000E+02                   4
SIO-3              msw  SI  3O   3    0    0G   298.000  4000.000 2000.00      1
 1.56134860E+01-2.21169110E-04 3.45236710E-07-1.13962780E-10 1.17410590E-14    2
-9.50701140E+04-4.97466280E+01  .21152430E+01  .50626100E-01 -.80051180E-04    3
  .60249350E-07 -.17563970E-10 -.91662460E+05  .16063000E+02                   4
SI4O4              msw  SI  4O   4    0    0G   298.000  4000.000 2000.00      1 ! GN20180117: took data from Suh et al. (2001) Table III
 2.11570120E+01 2.07394160E-04 1.79942680E-07-8.45013870E-11 9.74073920E-15    2
-1.28311320E+05-7.05609390E+01  .54219200E+01  .58099300E-01 -.89181270E-04    3
  .65612680E-07 -.18785080E-10 -.12426260E+06  .59483540E+01                   4
SIO-4              msw  SI  4O   4    0    0G   298.000  4000.000 1000.00      1
 2.11570120E+01 2.07394160E-04 1.79942680E-07-8.45013870E-11 9.74073920E-15    2
-1.28311320E+05-7.05609390E+01  .54219200E+01  .58099300E-01 -.89181270E-04    3
  .65612680E-07 -.18785080E-10 -.12426260E+06  .59483540E+01                   4
SI5O5             zach  SI  5O   5    0    0G   298.000  4000.000 1000.00      1
  .26191211E+02  .13338465E-02 -.32827956E-06  .17492749E-10  .21543416E-14    2
 -.16850283E+06 -.88299259E+02  .26191211E+02  .13338465E-02 -.32827956E-06    3
  .17492749E-10  .21543416E-14 -.16850283E+06 -.88299259E+02                   4
SIO-5             zach  SI  5O   5    0    0G   298.000  4000.000 1000.00      1
  .26191211E+02  .13338465E-02 -.32827956E-06  .17492749E-10  .21543416E-14    2
 -.16850283E+06 -.88299259E+02  .26191211E+02  .13338465E-02 -.32827956E-06    3
  .17492749E-10  .21543416E-14 -.16850283E+06 -.88299259E+02                   4
SI6O6             zach  SI  6O   6    0    0G   298.000  4000.000 1000.00      1
  .31851958E+02  .15028756E-02 -.30125048E-06 -.10515966E-10  .61345351E-14    2
 -.20694060E+06 -.10970323E+03  .31851958E+02  .15028756E-02 -.30125048E-06    3
 -.10515966E-10  .61345351E-14 -.20694060E+06 -.10970323E+03                   4
SIO-6             zach  SI  6O   6    0    0G   298.000  4000.000 1000.00      1
  .31851958E+02  .15028756E-02 -.30125048E-06 -.10515966E-10  .61345351E-14    2
 -.20694060E+06 -.10970323E+03  .31851958E+02  .15028756E-02 -.30125048E-06    3
 -.10515966E-10  .61345351E-14 -.20694060E+06 -.10970323E+03                   4
SI7O7             zach  SI  7O   7    0    0G   298.000  4000.000 1000.00      1
  .37512704E+02  .16719046E-02 -.27422140E-06 -.38524681E-10  .10114729E-13    2
 -.24537973E+06 -.13110721E+03  .37512704E+02  .16719046E-02 -.27422140E-06    3
 -.38524681E-10  .10114729E-13 -.24537973E+06 -.13110721E+03                   4
SIO-7             zach  SI  7O   7    0    0G   298.000  4000.000 1000.00      1
  .37512704E+02  .16719046E-02 -.27422140E-06 -.38524681E-10  .10114729E-13    2
 -.24537973E+06 -.13110721E+03  .37512704E+02  .16719046E-02 -.27422140E-06    3
 -.38524681E-10  .10114729E-13 -.24537973E+06 -.13110721E+03                   4
SI8O8             zach  SI  8O   8    0    0G   298.000  4000.000 1000.00      1
  .43173451E+02  .18409336E-02 -.24719233E-06 -.66533396E-10  .14094922E-13    2
 -.28380506E+06 -.15251118E+03  .43173451E+02  .18409336E-02 -.24719233E-06    3
 -.66533396E-10  .14094922E-13 -.28380506E+06 -.15251118E+03                   4
SIO-8             zach  SI  8O   8    0    0G   298.000  4000.000 1000.00      1
  .43173451E+02  .18409336E-02 -.24719233E-06 -.66533396E-10  .14094922E-13    2
 -.28380506E+06 -.15251118E+03  .43173451E+02  .18409336E-02 -.24719233E-06    3
 -.66533396E-10  .14094922E-13 -.28380506E+06 -.15251118E+03                   4
SI9O9             zach  SI  9O   9    0    0G   298.000  4000.000 1000.00      1
  .48834197E+02  .20099626E-02 -.22016325E-06 -.94542112E-10  .18075115E-13    2
 -.32226095E+06 -.17391515E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.94542112E-10  .18075115E-13 -.32226095E+06 -.17391515E+03                   4
SIO-9             zach  SI  9O   9    0    0G   298.000  4000.000 1000.00      1
  .48834197E+02  .20099626E-02 -.22016325E-06 -.94542112E-10  .18075115E-13    2
 -.32226095E+06 -.17391515E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.94542112E-10  .18075115E-13 -.32226095E+06 -.17391515E+03                   4
SI10O10           zach  SI 10O  10    0    0G   298.000  4000.000 1000.00      1
  .54494944E+02  .21789916E-02 -.19313418E-06 -.12255083E-09  .22055309E-13    2
 -.36070173E+06 -.19531913E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.12255083E-09  .22055309E-13 -.36070173E+06 -.19531913E+03                   4
SIO-10            zach  SI 10O  10    0    0G   298.000  4000.000 1000.00      1
  .54494944E+02  .21789916E-02 -.19313418E-06 -.12255083E-09  .22055309E-13    2
 -.36070173E+06 -.19531913E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.12255083E-09  .22055309E-13 -.36070173E+06 -.19531913E+03                   4
SIO-11            zach  SI 11O  11    0    0G   298.000  4000.000 1000.00      1
  .54494944E+02  .21789916E-02 -.19313418E-06 -.12255083E-09  .22055309E-13    2
 -.36070173E+06 -.19531913E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.12255083E-09  .22055309E-13 -.36070173E+06 -.19531913E+03                   4
SIO-12            zach  SI 12O  12    0    0G   298.000  4000.000 1000.00      1
  .54494944E+02  .21789916E-02 -.19313418E-06 -.12255083E-09  .22055309E-13    2
 -.36070173E+06 -.19531913E+03  .48834197E+02  .20099626E-02 -.22016325E-06    3
 -.12255083E-09  .22055309E-13 -.36070173E+06 -.19531913E+03                   4
SIO2              J 9/67SI  1O   200  000  0G   298.000  5000.000  4000.00     1 ! AK20150528: mid temperature invented
 6.20905340E 00 1.36310434E-03-5.94220510E-07 1.19915530E-10-9.22823080E-15    2 ! GN20180117: took data from Suh et al. (2001) Table III
-3.55487970E 04-8.42874470E 00 0.32628058E 01 0.85016584E-02-0.57388144E-05    3
 0.12896573E-10 0.97544976E-12-0.38035971E 05 0.66549123E 01                   4
SIO2s             J 6/67SI  1O   2    0    0S   300.00   2000.00  847.00       1 ! nasa,fit  - AK20150528: higher temp invented
 0.37282163E 00 0.21562223E-01-0.14573894E-04-0.89309879E-08 0.12526015E-10    2
-0.11048161E 06-0.28621543E 01 0.37282163E 00 0.21562223E-01-0.14573894E-04    3
-0.89309879E-08 0.12526015E-10-0.11048161E 06-0.28621543E 01     0.00000000    4
SIO2-S1          msw8/99SI 11O  11    0    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S2          msw8/99SI 11O  11H   2    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S3          msw8/99SI 11O  11H   4    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S4          msw8/99SI 12O  12H   4    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S5          msw8/99SI 11O  22    0    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S6          msw8/99SI 11O  22H   2    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S7          msw8/99SI 11O  22H   4    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S8          msw8/99SI 12O  24H   4    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SIO2-S           msw8/99SI 11O  22    0    0S   298.000  3000.000 1000.00      1
  .59601470E+01  .44202120E-02 -.26370670E-05  .74432140E-09 -.79310880E-13    2
 -.11133540E+06 -.30331350E+02 -.18425620E+02  .12796220E+00 -.24167100E-03    3
  .20738990E-06 -.66847150E-10 -.10735050E+06  .81904590E+02                   4
SI2O4             zach  SI  2O   4    0    0G   298.000  4000.000 1000.00      1
  .14124110E+02  .15950164E-02 -.54220059E-06  .82032840E-10 -.44677341E-14    2
 -.11532942E+06 -.45435969E+02  .14124110E+02  .15950164E-02 -.54220059E-06    3
  .82032840E-10 -.44677341E-14 -.11532942E+06 -.45435969E+02                   4
SIO2-2            zach  SI  2O   4    0    0G   298.000  4000.000 1000.00      1
  .14124110E+02  .15950164E-02 -.54220059E-06  .82032840E-10 -.44677341E-14    2
 -.11532942E+06 -.45435969E+02  .14124110E+02  .15950164E-02 -.54220059E-06    3
  .82032840E-10 -.44677341E-14 -.11532942E+06 -.45435969E+02                   4
SI3O6             zach  SI  3O   6    0    0G   298.000  4000.000 1000.00      1
  .22459020E+02  .19173620E-02 -.53221537E-06  .53174897E-10 -.44334868E-15    2
 -.20054665E+06 -.88541520E+02  .22459020E+02  .19173620E-02 -.53221537E-06    3
  .53174897E-10 -.44334868E-15 -.20054665E+06 -.88541520E+02                   4
SIO2-3            zach  SI  3O   6    0    0G   298.000  4000.000 1000.00      1
  .22459020E+02  .19173620E-02 -.53221537E-06  .53174897E-10 -.44334868E-15    2
 -.20054665E+06 -.88541520E+02  .22459020E+02  .19173620E-02 -.53221537E-06    3
  .53174897E-10 -.44334868E-15 -.20054665E+06 -.88541520E+02                   4
SI4O8             zach  SI  4O   8    0    0G   298.000  4000.000 1000.00      1
  .30789209E+02  .22504993E-02 -.52885450E-06  .25942087E-10  .34393352E-14    2
 -.28512765E+06 -.12932230E+03  .30789209E+02  .22504993E-02 -.52885450E-06    3
  .25942087E-10  .34393352E-14 -.28512765E+06 -.12932230E+03                   4
SIO2-4            zach  SI  4O   8    0    0G   298.000  4000.000 1000.00      1
  .30789209E+02  .22504993E-02 -.52885450E-06  .25942087E-10  .34393352E-14    2
 -.28512765E+06 -.12932230E+03  .30789209E+02  .22504993E-02 -.52885450E-06    3
  .25942087E-10  .34393352E-14 -.28512765E+06 -.12932230E+03                   4
SI5O10            zach  SI  5O  10    0    0G   298.000  4000.000 1000.00      1
  .39111755E+02  .25928812E-02 -.53027648E-06 -.13783655E-12  .72174148E-14    2
 -.36982254E+06 -.17095038E+03  .39111755E+02  .25928812E-02 -.53027648E-06    3
 -.13783655E-12  .72174148E-14 -.36982254E+06 -.17095038E+03                   4
SIO2-5            zach  SI  5O  10    0    0G   298.000  4000.000 1000.00      1
